recency,frequency,monetary,tenure,website_visits,time_spent_mins,wishlist_items,cart_abandons,age,income,segment
1.9618423617093927,14,44.79,68.39437724610039,13,7.35,11,2,33,45600.0,1
6.3610926678134305,21,41.97,43.27420609752154,14,6.62,12,1,32,70600.0,1
17.939261244335942,19,56.77,38.15134401831669,9,5.26,8,3,43,70100.0,1
7.090422298926516,14,28.43,29.577482430356056,20,4.74,9,3,20,29300.0,1
3.3530707968354343,14,59.33,24.697170960352583,18,12.19,7,3,21,73300.0,1
0.7510466251661635,17,45.56,16.402144606500023,15,5.59,4,2,42,72400.0,1
13.005504909227213,17,63.05,24.311645784423042,18,7.06,9,2,85,50400.0,1
11.05944633231813,18,63.05,43.27415311555325,13,5.69,12,1,37,64700.0,1
6.676128765270143,21,43.79,55.75476229014456,14,6.62,7,2,72,49100.0,1
15.92739560067266,16,33.11,57.14287411460919,8,9.83,9,1,39,49300.0,1
14.874592077554654,13,53.77,63.266716410547794,14,9.22,7,2,34,111900.0,1
15.842457564141139,16,33.71,37.860073645695444,12,4.79,3,4,54,67000.0,1
12.526578648201246,17,40.66,27.105950548723577,9,6.64,5,3,57,34000.0,1
16.17608667046869,10,44.72,54.54129436804143,8,2.97,4,3,55,45900.0,1
8.556330656848887,16,50.93,16.020857839932503,15,7.83,8,1,49,83600.0,1
11.492497078863797,10,45.9,33.86652702114269,12,11.37,4,3,41,21000.0,1
7.689587049002254,13,43.01,53.26908394650608,9,9.19,6,2,56,33000.0,1
0.69023523240786,18,55.64,16.9772880493827,7,4.64,9,2,36,33600.0,1
11.527687040868454,13,62.43,20.493071340083223,10,9.17,11,2,45,66200.0,1
8.807413793481683,9,64.57,28.240724990802814,14,8.84,10,1,46,69500.0,1
6.9901786525919425,13,76.18,57.13766809672057,19,9.52,6,2,38,55600.0,1
6.0688882170469896,10,50.94,23.718424894064896,14,7.09,11,1,62,83800.0,1
8.040952982977153,15,33.17,22.35033177030589,14,7.84,13,3,49,36400.0,1
8.07892506527175,14,49.65,38.94854304447992,19,7.52,9,3,51,65100.0,1
11.909271587832562,9,36.04,45.99777250036611,10,6.57,5,1,32,71900.0,1
12.674239459340015,10,34.38,53.50312142429928,13,8.29,6,2,53,60400.0,1
15.34692880029852,13,56.67,32.53150258256025,10,5.8,4,1,51,117300.0,1
17.587899461524096,17,51.87,35.42287222652593,15,8.84,6,1,49,78500.0,1
1.4349525980269227,23,31.18,34.09994706909656,18,7.88,6,1,32,47200.0,1
6.220640698692162,19,27.6,44.39101708882964,19,9.05,5,2,54,67200.0,1
2.9254997858843668,14,36.5,37.054616838541186,4,5.08,6,1,60,44100.0,1
4.256607886492912,12,59.63,8.081542588674102,12,5.57,8,2,35,92400.0,1
8.141177206217519,13,40.73,12.454907474693297,12,8.32,5,2,64,62600.0,1
2.7221616334595895,8,60.96,33.4757267681849,7,7.19,7,4,59,73600.0,1
5.941669010631312,20,49.39,34.03916457978625,15,9.04,11,1,37,49300.0,1
8.350198082254792,20,29.59,38.28291114747964,20,7.64,8,2,71,62600.0,1
4.832922580169809,18,43.64,40.676215870274596,16,5.44,8,1,38,71400.0,1
5.665271506290095,13,23.88,38.426564813705596,12,4.58,8,2,33,43100.0,1
19.10411414517397,16,37.13,30.123456589508514,9,9.25,6,2,19,61200.0,1
11.987338566938291,16,32.76,82.74423802349713,8,8.61,8,3,35,63800.0,1
20.91264213184157,18,49.53,56.68146640665535,14,7.35,7,1,26,45900.0,1
5.1047434554063384,22,72.37,27.58390918779347,15,8.56,6,2,67,81100.0,1
19.47388652449885,21,56.76,43.18570548340604,13,10.19,7,3,48,53300.0,1
2.9275017127376888,18,33.64,53.95891535635536,14,9.37,10,2,21,50200.0,1
8.929575659603964,18,58.06,22.01708299215354,20,8.08,8,1,43,72600.0,1
19.219009439029538,13,34.75,55.342660041308164,18,5.31,9,3,18,48300.0,1
11.759407111308493,22,51.96,12.25287983112489,9,4.52,10,3,30,21300.0,1
4.038367777494724,14,54.81,30.56367153135418,20,6.81,4,1,49,72500.0,1
6.542650007727418,16,62.14,64.84502954462293,12,8.81,8,2,31,40700.0,1
10.56024800483927,8,59.0,36.092232088629224,12,6.93,6,1,53,53800.0,1
20.0594663540719,18,55.04,41.532785192289545,22,6.23,9,2,53,48800.0,1
15.816264850821137,16,56.15,25.551004233069424,20,12.09,8,3,44,43700.0,1
15.686453732938382,11,30.67,8.964441020198118,9,5.26,4,2,51,62000.0,1
10.870667179684782,14,59.0,20.78114210535255,11,11.66,6,2,80,83300.0,1
2.417016636837004,20,82.26,16.78629810989283,11,3.62,14,2,33,98800.0,1
9.21849263076374,16,39.37,13.48050609106675,7,8.33,4,1,33,51300.0,1
16.258463846211708,22,37.32,48.963049554121824,14,8.45,14,2,18,71700.0,1
17.202203735567586,21,34.46,34.85934621314276,17,5.45,10,1,18,42400.0,1
15.316263838097582,17,54.99,30.45352652177933,12,5.73,12,1,35,66500.0,1
12.279271900111626,16,62.07,11.694169820757146,12,6.21,11,2,73,66700.0,1
14.79953262347876,13,24.63,23.374204863395118,10,8.0,3,1,53,81500.0,1
5.7146315550888716,16,72.2,48.478595666032284,11,6.04,7,3,59,53100.0,1
9.90787719175107,12,52.15,26.468636248577777,9,5.24,9,1,54,117100.0,1
7.249654220261613,15,49.95,25.02601826506657,15,8.99,8,3,40,53800.0,1
3.289396645563486,15,33.98,11.417871064791443,9,5.53,6,2,50,42700.0,1
2.0318570759575585,16,60.89,41.90217738979304,17,6.92,15,2,30,82300.0,1
6.8117269881342235,17,41.75,17.599890473609094,16,5.85,4,2,42,48900.0,1
1.0798143377159386,12,55.31,33.27598534037003,22,8.99,10,1,18,63400.0,1
14.913186889666697,20,23.95,18.56292341807672,10,8.73,6,2,32,43700.0,1
13.083208338230913,13,85.96,24.568890557105366,8,9.72,5,2,40,75400.0,1
11.605091746610732,13,57.43,52.384285264908875,14,10.3,8,2,65,86100.0,1
19.33858291347473,25,35.67,31.708788125566166,8,6.79,4,2,28,55900.0,1
7.743700860268116,7,38.05,32.644028438507114,7,3.35,5,3,51,99700.0,1
15.600929779847647,18,68.11,36.519548068186666,11,7.58,8,2,26,28900.0,1
6.8800178792268465,18,35.66,67.09318288596104,9,5.84,7,1,72,29100.0,1
0.5213512377242648,20,39.98,64.3848183705451,13,11.43,11,2,52,67500.0,1
12.394350714721314,15,45.1,31.403119937258634,12,9.83,8,4,53,79100.0,1
5.442590754496296,13,63.62,39.65921450839869,12,5.2,5,1,35,74400.0,1
16.36408566182595,23,38.82,44.78717474959328,16,8.68,10,1,69,53000.0,1
13.945989687196537,8,33.44,55.58730479740443,10,7.16,5,3,65,26300.0,1
2.0209451588813048,13,53.36,40.73006757442403,11,5.21,11,0,38,69100.0,1
21.77454437636001,19,48.11,49.378279774771244,15,7.01,4,2,47,41200.0,1
3.3702668347538047,17,21.83,17.308695431343025,11,8.96,8,3,39,118400.0,1
9.874288514437195,26,58.54,54.133981816958524,12,7.08,7,1,74,60100.0,1
15.400898610876439,16,48.63,13.044334252405857,12,10.52,5,1,57,137800.0,1
13.87942973827296,14,91.28,10.720077600801927,20,11.53,4,4,34,93500.0,1
5.659684749362859,10,81.02,25.028175888729645,14,7.59,6,1,38,78000.0,1
1.9167216929740172,20,35.61,18.070038516381338,11,7.15,10,3,22,30400.0,1
12.499761075299599,13,31.26,35.253182159044236,15,7.98,3,1,47,44000.0,1
13.90143748076699,13,42.5,20.51281229624956,18,9.77,10,2,45,48500.0,1
15.961303222926325,23,57.37,56.86857911012256,10,7.32,7,4,49,84700.0,1
1.0632485715723172,23,73.67,61.05331771283015,12,6.5,9,1,49,57700.0,1
3.8757069888294167,14,37.3,58.829914933342735,23,10.53,9,1,31,67300.0,1
16.126021810035578,11,31.75,23.46811137645782,21,11.65,8,1,41,44200.0,1
15.409160957011034,23,63.12,41.049174442470765,17,14.45,4,2,66,92500.0,1
6.399911560231394,13,31.35,54.125735749431506,12,7.35,13,3,18,20000.0,1
7.605245724771628,14,52.42,21.901577007735302,18,4.74,9,1,26,44400.0,1
13.563701044393314,20,51.74,44.16973644693285,9,12.36,9,2,18,65900.0,1
15.009291158025658,14,47.29,16.48876345366213,14,7.15,6,2,51,118200.0,1
12.446155957293065,12,65.97,13.971328452187597,12,7.16,9,3,29,36100.0,1
12.966970471922762,18,32.39,69.20329849481372,20,6.2,5,1,20,78300.0,1
5.562239059758266,11,41.55,50.4029266824239,20,7.01,6,2,49,82500.0,1
13.360966125085415,16,47.03,43.446111938629464,15,5.26,8,4,41,80700.0,1
3.596244248203563,15,55.33,11.86001427276142,14,6.09,11,4,31,42800.0,1
12.222041583333374,16,33.25,54.19199282485936,12,8.25,9,1,34,69200.0,1
8.660620100373299,13,51.43,66.92437917859813,12,6.78,6,2,47,36300.0,1
11.896285900944099,10,68.82,41.540479121201024,5,3.47,4,1,20,84600.0,1
8.07672162904166,20,54.64,54.3799655881883,12,6.5,8,3,26,77900.0,1
10.191183431591906,17,60.89,48.95833262495778,13,5.28,6,4,38,40400.0,1
11.058139670345481,19,35.57,31.053539304766606,17,7.49,11,3,74,52900.0,1
16.419041981957005,16,42.3,31.88562488881256,14,9.22,5,1,30,95600.0,1
15.849924669565945,25,32.56,33.84336221394004,17,11.94,6,2,46,41500.0,1
5.688931341857425,33,75.09,48.855894059644356,21,16.01,7,3,18,73700.0,2
11.662075688854602,36,123.28,30.603123796117906,29,16.92,21,4,33,62600.0,2
3.8681664878321884,17,151.77,50.69741733084,14,13.29,21,3,35,109600.0,2
0.8676400309437989,41,177.94,58.96215533928955,22,8.2,16,2,41,122000.0,2
7.451086948019611,20,218.36,28.906505266991996,45,13.56,10,2,18,106900.0,2
8.920002650649678,34,156.47,59.33001469588792,27,21.3,12,7,28,184700.0,2
8.734668272807268,29,223.72,84.47913320653831,36,10.78,15,1,36,173500.0,2
17.67410798550113,20,130.08,50.80632318097922,31,14.55,16,4,44,165800.0,2
10.856976794235315,16,189.12,16.755118841895133,30,12.37,14,6,43,129000.0,2
3.1996315977511127,18,152.51,47.64674299101806,19,7.15,10,2,35,252700.0,2
9.670421826852046,35,99.9,42.18398249673955,21,10.41,18,2,72,141800.0,2
2.7920492510287085,27,81.25,26.16357690698418,23,10.76,13,5,41,66600.0,2
15.094692685523546,37,142.43,30.6592913376563,34,26.53,14,4,47,171200.0,2
4.613887223913858,43,140.92,71.76361382720381,17,8.52,13,2,59,112000.0,2
11.572006837311964,27,135.64,38.13113323187906,36,16.0,12,3,42,114700.0,2
8.348271008033754,27,119.76,42.920925968545475,29,17.83,17,2,36,96800.0,2
9.504433990277438,39,126.05,57.70273522676055,18,25.22,13,4,19,153700.0,2
9.684678235722918,35,134.38,43.05621592997058,36,14.09,16,6,30,73000.0,2
5.925644391317669,47,137.38,56.54618096135604,22,12.78,23,4,74,168800.0,2
7.60810107921661,27,97.35,36.71350015639638,24,8.53,7,3,30,84300.0,2
7.172822084100595,23,120.2,67.00595174971609,39,10.32,9,2,22,58400.0,2
5.183317545996414,37,189.21,63.269802234054225,20,16.49,14,4,33,86700.0,2
8.222563471746653,43,213.25,51.90831069254964,42,17.63,11,2,31,177100.0,2
10.343672151454205,20,247.02,58.924032941524395,19,18.3,7,2,34,194300.0,2
16.418450077949448,35,172.1,54.06661775172979,22,14.52,12,6,55,110700.0,2
1.298356432684812,29,127.75,49.23139347874351,16,9.22,12,2,26,80500.0,2
2.442644110523562,29,114.03,46.679910680872396,24,10.16,20,4,23,93700.0,2
9.588590123886176,30,80.26,24.777104868660565,35,11.25,18,5,24,70000.0,2
4.2725961395070655,32,148.82,38.16073540637506,18,12.02,10,2,44,187800.0,2
3.610629029834213,19,158.84,101.55653352489567,18,8.91,11,4,30,185700.0,2
6.2713482731543975,18,237.82,88.68064557592862,44,6.65,20,2,25,106900.0,2
13.620605220008324,43,98.33,32.83020623368141,26,16.06,26,3,35,65800.0,2
14.969400175135,31,220.4,32.24902643113611,26,7.82,13,2,62,105000.0,2
8.720457388004998,38,148.84,27.717760276645475,23,17.29,22,5,18,90400.0,2
12.732621257395692,24,125.08,69.3996327349725,35,10.75,15,4,38,121000.0,2
13.260753278518301,26,125.0,57.18206055851948,47,12.19,9,2,59,113600.0,2
10.347316683450098,25,181.91,36.22330300931454,25,15.66,9,5,32,197300.0,2
10.61244676974969,55,98.49,76.41904245697593,24,19.12,14,4,45,105400.0,2
8.860346568431265,29,144.47,51.72086848950162,20,18.35,18,2,28,79800.0,2
9.936773264607456,27,179.39,55.6404476547666,5,9.95,12,3,30,93700.0,2
6.043473740111237,39,146.65,37.16209016004972,48,7.24,18,2,47,133500.0,2
1.4109837028972814,36,105.83,81.91732903063735,26,11.38,19,3,48,127400.0,2
9.016610209950144,24,137.44,49.200990263451075,20,12.07,26,5,18,158700.0,2
2.4272974998314036,43,98.58,53.746911966111014,36,11.55,9,5,44,72400.0,2
4.349993612696878,25,167.87,50.82966552088227,30,22.07,16,2,33,99000.0,2
18.20027999890187,16,171.72,70.40139026746841,23,13.31,18,5,18,124000.0,2
9.235766032554663,17,163.82,21.262898196538764,32,11.9,12,6,59,91400.0,2
2.02010915652615,30,137.24,41.50636276020871,28,17.88,15,5,38,122200.0,2
6.767035507433274,34,181.34,30.833193644433717,13,13.0,15,2,24,107600.0,2
14.422997269835331,27,169.63,78.93380748806076,49,12.22,15,2,35,64400.0,2
7.390762056628636,23,175.52,43.7000379400082,44,18.63,14,2,50,111900.0,2
0.9017291440837609,20,213.36,73.97989059076708,28,16.7,18,3,44,115100.0,2
4.6742097517751775,36,132.93,45.79187639769286,23,10.87,15,2,18,95500.0,2
2.2578087864974896,32,215.56,56.2081270421852,22,11.44,8,3,70,198600.0,2
5.948159576991259,29,244.24,18.61317610179407,29,16.66,11,2,33,138300.0,2
12.84977880243347,36,128.12,52.30041055227475,25,5.85,16,3,35,130400.0,2
8.093572028240075,38,194.62,37.63331772270576,26,12.81,12,2,38,122400.0,2
15.025887700202091,28,146.46,19.425931875676532,32,12.54,19,2,43,99100.0,2
6.510479224789396,25,126.87,74.45242568867862,31,18.35,16,2,55,62900.0,2
3.3116077977582803,31,183.23,36.54903691046879,21,18.24,18,2,48,100300.0,2
3.0344604361785814,35,240.22,45.59503474543644,36,14.52,26,4,49,103900.0,2
5.816719209801686,19,194.6,42.38221346828392,13,13.61,8,3,34,135700.0,2
13.493239575159897,49,130.03,52.91328848073476,30,13.88,27,1,23,167300.0,2
11.226531089322286,27,128.6,47.93824494379023,24,12.73,23,3,42,37800.0,2
1.8865173086541074,27,150.03,36.60686951979332,22,15.2,11,3,39,127900.0,2
11.018590647284016,33,136.84,23.356022912152756,41,18.59,19,3,34,50600.0,2
1.2392209271015833,44,212.01,42.376144876555735,21,23.25,28,4,49,201900.0,2
9.637886862511802,18,157.5,45.74369441948816,26,14.32,10,4,43,151200.0,2
8.644645480468245,34,245.86,48.24058506199376,25,7.98,16,1,29,161000.0,2
1.1696596358609737,53,137.51,96.98870443884452,27,21.59,16,2,34,79400.0,2
2.1030228767425863,27,197.37,28.82026342525858,19,9.75,10,2,23,71600.0,2
5.12180900299842,18,140.98,46.01794076280777,25,10.52,15,7,36,172500.0,2
6.497213768784091,19,210.87,27.15168610752647,29,11.88,18,4,46,150700.0,2
4.114486325577438,19,225.71,66.00930803828705,24,6.08,18,2,45,143400.0,2
13.60380802567953,17,104.13,45.53269466815703,47,9.94,19,2,30,153900.0,2
3.642403254388415,45,219.5,50.43511306618191,40,15.3,13,3,29,155300.0,2
8.031506151643688,15,180.7,32.42072102430264,23,13.17,17,6,27,140900.0,2
7.837173238521426,36,82.44,76.50074116492677,21,12.49,9,2,36,96700.0,2
9.571725178265199,34,110.72,60.972525816709314,43,12.79,19,2,41,45800.0,2
9.710492812715,51,189.05,21.593135769061664,54,28.26,17,5,24,151300.0,2
3.697633680935397,17,167.04,65.75319347844487,22,13.85,15,4,50,70500.0,2
4.247625544243391,33,163.56,43.40882332784277,24,9.69,17,5,50,78300.0,2
4.223049564443604,47,96.24,46.15921792908851,22,16.19,17,5,26,97600.0,2
4.687199541325633,38,106.08,56.94438313575291,8,18.49,17,6,18,138100.0,2
1.6031831898730013,35,160.79,54.0408959388158,23,12.6,17,6,41,105100.0,2
5.0088629843025485,23,163.33,49.88179015199629,28,12.29,9,5,24,98700.0,2
5.871444438190882,36,269.68,48.52950705523393,22,10.99,9,3,23,121800.0,2
2.0698675274421454,34,149.21,44.08898140631019,16,10.99,17,3,53,128900.0,2
3.9592473004183466,19,100.88,29.780500398241227,24,15.22,11,2,64,55200.0,2
12.413022902716392,34,235.29,60.34806984009472,31,12.71,12,6,43,102700.0,2
3.3012626380391445,35,79.9,49.130850941095865,25,9.7,11,3,31,152600.0,2
4.1269423250995665,43,149.74,62.864943502435935,41,14.76,9,3,49,122700.0,2
1.847627952715003,26,156.02,32.726246446257825,38,15.36,11,3,27,108300.0,2
1.9229663582187226,51,135.51,76.17186316168149,36,20.21,24,3,22,136900.0,2
1.212433489517732,19,247.57,52.095418068273716,40,14.79,9,1,44,162300.0,2
14.421830994869497,30,175.36,71.60493024373767,24,16.04,15,3,37,70600.0,2
7.413347564351201,42,149.36,38.71823933435323,16,15.22,23,5,32,170100.0,2
12.811570942172814,31,146.81,43.80624975127964,22,13.9,19,5,45,130600.0,2
9.657641260407202,32,205.29,42.538113482107875,20,17.45,16,7,44,103600.0,2
7.451836414766284,49,248.95,46.02908935608595,20,9.48,26,1,31,150000.0,2
1.1544459866966583,33,199.91,57.09280436814963,24,6.29,20,3,38,128300.0,2
6.082687359745166,24,116.57,66.5291541714315,26,19.09,11,2,65,60300.0,2
4.846779817695171,34,88.89,43.75567100514519,12,13.15,11,2,39,76900.0,2
8.947138004890489,40,196.56,44.519537370718425,37,21.78,8,3,46,105900.0,2
4.525509555251627,12,186.27,23.75931835606206,19,16.59,14,3,61,165200.0,2
8.48039573602445,20,197.63,35.98087086508354,36,19.97,15,5,29,167900.0,2
1.2395500055151079,51,136.03,70.82916121488499,15,7.19,26,2,31,83200.0,2
9.88403359011927,28,153.69,66.1597933724356,33,13.43,14,3,33,157200.0,2
15.393004392177223,27,167.26,49.30303720883617,22,17.19,11,4,41,142200.0,2
2.0349109875808864,31,185.12,17.21486291611962,38,22.62,15,3,46,27900.0,2
11.224618217575141,39,115.61,23.276999497449555,21,16.95,8,2,66,58600.0,2
5.189090961608791,40,241.1,24.762716886941817,21,20.88,10,3,45,125900.0,2
10.06489809728006,52,255.79,34.08920167631074,40,19.35,15,4,18,161400.0,2
12.909152098807555,29,124.28,36.293468196024854,17,8.26,20,3,42,146700.0,2
10.836288742568254,19,79.05,75.88962485325783,25,15.14,9,2,29,140800.0,2
5.9501500302108346,45,121.76,30.088742711307752,46,8.7,13,4,39,124300.0,2
6.383665183100246,21,215.74,70.73321876218597,23,23.11,18,2,33,117400.0,2
17.406048753792955,24,185.61,28.18394147514819,30,18.11,12,3,25,94700.0,2
14.784583679480859,24,153.05,34.74388639667666,21,18.38,9,3,32,210200.0,2
3.01216354079203,19,209.21,47.79902208748825,21,17.38,10,3,34,172900.0,2
4.198904864051242,42,133.58,31.331576251094088,42,18.38,12,5,28,121500.0,2
3.884374028517671,31,158.71,53.48068353046874,16,17.27,10,5,38,133300.0,2
11.342540273410705,44,129.04,65.95769870700497,26,15.12,10,4,28,125000.0,2
7.465708312070343,23,162.76,68.11001816970054,31,10.34,9,2,53,133400.0,2
7.567049540197998,34,129.05,41.64221327055265,34,16.82,10,2,29,97500.0,2
6.773599957347153,37,153.68,40.043472459550074,25,24.63,11,7,27,146200.0,2
9.963168998006367,21,134.43,35.57609290360532,21,13.25,26,2,21,86700.0,2
1.2993513571980948,31,139.7,53.4354603908876,23,10.18,17,3,64,102700.0,2
12.579632189242313,23,156.04,49.37230851601132,31,12.84,17,4,46,169800.0,2
6.224528520150111,28,116.55,32.68931488833999,26,11.47,9,3,31,123200.0,2
13.909052220162721,39,165.38,51.696022035261805,44,10.08,13,2,35,122700.0,2
3.353632173152366,14,224.86,53.933652926814865,34,8.72,8,2,41,86600.0,2
4.445654687313322,26,217.33,52.8011305306673,38,15.66,8,2,44,111800.0,2
12.22561550885619,14,138.43,54.6626571268751,31,9.28,12,6,34,93600.0,2
7.474784254933059,31,156.15,56.6532218156542,36,27.66,13,4,18,118600.0,2
12.866313833359964,20,194.64,38.26212761009369,21,17.37,11,6,20,154400.0,2
2.797676573142212,21,112.0,33.15968723573998,42,18.82,11,7,25,78100.0,2
9.570061511629461,19,144.81,28.129523401572605,24,15.58,22,4,48,165100.0,2
3.8590926418313773,24,232.8,71.45899830545586,50,10.65,19,2,28,154900.0,2
4.601800061089411,27,132.43,59.31609936874853,35,14.42,9,3,50,74700.0,2
11.598347105505946,33,235.17,26.196112493473954,31,9.27,9,5,25,108600.0,2
10.117217834743586,18,225.41,66.20891790088699,33,11.55,10,4,24,124100.0,2
9.135909138727499,32,152.66,44.07808787831387,36,19.22,16,2,38,107800.0,2
5.435742187496271,34,137.36,46.52253643948849,28,18.9,12,4,37,93200.0,2
8.383080422029161,42,72.81,82.23858166822365,15,9.51,12,4,37,82200.0,2
11.254510430330933,48,153.94,64.45823452686275,28,20.12,18,6,18,143700.0,2
1.1307517856001448,36,151.41,26.658854915583724,27,10.05,16,3,25,73900.0,2
0.8519691553992896,36,204.66,56.26199384958126,28,14.63,17,5,18,95900.0,2
6.860632761411777,39,91.62,53.51504330651402,33,12.31,20,5,18,152300.0,2
6.978244083168114,18,93.55,25.552090234730596,22,19.38,13,4,46,72000.0,2
28.26941150737826,3,316.42,16.09804644922876,4,5.42,3,2,54,256500.0,3
24.790063134629754,3,364.15,78.15218566848425,8,6.86,1,0,61,242200.0,3
19.132025926776155,3,507.01,71.39695626940285,8,13.96,5,1,80,135500.0,3
45.89788518421585,3,249.96,56.12925638712968,5,10.42,4,1,35,189700.0,3
48.51767309675502,6,300.82,43.26390767928714,12,15.62,3,1,81,165000.0,3
32.19916237089208,2,488.88,77.93674347072461,5,17.39,6,0,29,115100.0,3
48.39461087161066,2,630.35,26.28222836472125,8,8.95,3,0,55,125200.0,3
24.797474942775985,1,343.49,51.92156910658148,7,13.04,2,1,49,219700.0,3
25.976314106346756,4,226.73,5.528158795581373,6,8.46,3,1,54,248300.0,3
33.81203726284496,2,1039.09,22.55263041285903,5,6.87,1,2,65,318200.0,3
34.42058007100738,2,535.28,68.19071663291294,9,11.58,4,1,65,93900.0,3
32.657773018287934,4,313.79,32.96312765360371,4,13.16,1,1,47,219000.0,3
57.11424112984249,3,651.51,70.08155932253653,6,6.97,3,1,69,195500.0,3
45.80131049596248,3,246.4,41.741704242655636,5,7.07,3,0,67,145700.0,3
19.726919849629798,2,524.07,5.492785684179902,12,18.67,2,1,46,177500.0,3
29.332006849237917,5,425.55,19.25779806794105,9,5.92,3,2,55,368200.0,3
16.49604217793339,3,391.22,54.76780551467787,4,12.57,4,1,67,214600.0,3
49.86345642996298,4,592.59,65.41888775246866,7,6.12,1,2,22,277000.0,3
40.13983331964619,3,883.47,16.13914369299781,3,8.89,2,2,45,135100.0,3
57.91959558377421,2,586.21,22.77729138531038,4,8.04,4,0,40,227500.0,3
56.82999671088005,3,644.74,17.869572973306013,8,10.61,1,0,60,195100.0,3
57.16782221157564,3,610.31,54.80860459903487,11,7.35,4,0,40,278700.0,3
54.998216359738095,3,688.54,54.73137661792492,2,10.28,4,1,46,195400.0,3
15.212628279345402,3,447.96,53.404791679012156,3,3.58,5,2,39,266300.0,3
46.14305476750691,2,351.57,22.221844906346192,3,8.8,3,1,50,260700.0,3
22.63648804653993,2,768.05,83.42177480419063,12,17.47,3,0,90,253700.0,3
37.19895580924191,3,332.56,16.42356454388716,3,8.87,4,1,77,165700.0,3
26.52913357768019,2,368.97,13.281253921251713,5,7.18,5,0,45,187400.0,3
45.802046418222126,1,312.86,19.844204132161497,7,5.46,3,2,84,230400.0,3
34.218664646121134,2,681.52,42.08716195054704,7,11.58,3,0,36,231700.0,3
18.330544625188978,2,417.0,62.11718214920364,8,11.48,1,0,33,173400.0,3
43.19350333891079,2,567.44,74.52035922280932,8,5.11,1,0,50,211700.0,3
55.89102212390655,2,517.21,62.57487657589456,8,6.87,5,0,53,121200.0,3
65.85283769061418,2,377.95,59.18953633666602,7,7.23,3,0,30,92200.0,3
20.078282015398244,3,690.78,40.357629290715856,4,8.19,2,1,51,69200.0,3
20.474196096946987,4,611.48,87.82880519496057,3,9.45,1,1,24,330500.0,3
12.473703930835834,3,551.81,35.810751068308896,9,8.31,4,2,67,115300.0,3
20.89832385134697,4,432.92,21.597142792993512,7,11.65,4,1,53,242900.0,3
29.896142171693914,1,657.92,26.393140320275453,10,10.17,4,0,66,227200.0,3
44.96364591186702,6,306.45,22.396093604592387,4,6.16,5,1,53,256100.0,3
15.046737041428655,3,421.94,54.95793060172722,10,6.1,2,1,35,193300.0,3
47.54768438701522,5,400.18,36.4401346622859,6,6.48,3,1,59,177400.0,3
53.84367716516806,3,669.85,44.94080033175101,5,7.48,4,0,62,243200.0,3
31.132092706360435,4,706.45,52.917363144847705,8,5.11,2,1,30,135500.0,3
51.23780605836282,4,697.1,48.09391710732721,4,13.0,4,2,68,205800.0,3
31.041642318396153,2,286.97,19.81387412416484,6,8.3,5,2,66,125000.0,3
36.2376622916935,2,412.81,53.211930135682195,4,11.04,5,1,43,188100.0,3
51.070072208032734,6,562.03,40.3436884153179,10,9.14,2,2,85,113900.0,3
27.25794985545886,3,587.4,35.71068317293322,10,7.8,3,1,57,198700.0,3
23.02828942696839,3,360.61,37.08788641226713,4,13.62,2,2,68,81100.0,3
24.006123095549658,3,468.06,13.611608474881505,8,7.61,1,0,63,111700.0,3
41.11210379802463,4,352.1,30.71067892957507,6,10.72,4,1,39,105400.0,3
45.061649877535935,3,669.62,75.95486034838582,5,9.6,1,1,44,175100.0,3
44.819031799709215,3,882.88,37.83878139063298,6,9.86,4,0,68,132300.0,3
55.401934392836225,5,494.22,19.25589024758724,4,14.41,2,2,46,140800.0,3
28.354146880997078,2,247.59,15.46883711253332,4,9.3,5,2,18,207300.0,3
40.740925259560534,2,283.96,29.26079807106094,5,6.62,2,0,90,223400.0,3
49.52311634137608,4,706.18,12.43710980714934,6,6.72,3,0,37,135700.0,3
24.07305934480255,4,530.05,7.6295181227908335,5,6.11,6,2,58,171000.0,3
60.9856147737236,4,479.03,13.240929880474678,6,9.42,2,1,50,240700.0,3
34.81420459737529,6,347.6,59.30973848789646,5,9.66,3,1,34,289200.0,3
32.782373985091894,4,385.42,17.023892709960652,3,16.51,4,0,37,294100.0,3
38.17516421794115,2,720.46,30.407802818600565,5,12.46,4,1,18,188100.0,3
24.59700538704446,6,1107.94,19.2828702006779,2,12.46,4,1,84,333300.0,3
36.55188003063849,1,960.73,14.559129673688412,6,8.48,3,1,73,297300.0,3
45.764307907552606,2,620.35,43.704269112414245,6,10.24,3,2,38,280600.0,3
19.12420769086659,3,557.51,44.29750564080206,6,5.42,5,0,34,185300.0,3
42.5849889344496,3,786.28,21.85450079400822,4,12.11,4,2,34,113100.0,3
33.97469523152798,3,429.37,19.23902349457729,4,13.73,3,1,47,186200.0,3
43.89270662616762,4,838.24,20.299572965482664,7,12.33,3,1,39,119000.0,3
36.26237083464721,1,286.94,16.287546473066342,7,5.84,2,3,29,279600.0,3
25.034727801913576,3,622.36,35.45187649986177,9,9.42,2,2,63,197200.0,3
28.909250671877878,4,553.9,28.920083206532613,1,6.46,2,2,42,268700.0,3
19.285215543029704,3,783.91,6.84762976279963,7,7.39,1,1,52,299600.0,3
30.34527065625776,2,826.89,68.45387764163658,5,9.55,3,0,65,254500.0,3
38.932063488759276,3,440.46,53.093638555774554,3,11.55,7,2,70,149500.0,3
